user_id,has_jan_dhan_account,aadhaar_linked,kyc_status,govt_subsidy_received
user_1,FALSE,TRUE,Pending,FALSE
user_2,TRUE,FALSE,Failed,TRUE
user_3,TRUE,TRUE,Completed,FALSE
user_4,TRUE,FALSE,Pending,TRUE
user_5,FALSE,TRUE,Pending,FALSE
user_6,TRUE,TRUE,Completed,FALSE
user_7,TRUE,TRUE,Failed,FALSE
user_8,FALSE,TRUE,Failed,FALSE
user_9,FALSE,FALSE,Failed,FALSE
user_10,TRUE,TRUE,Failed,FALSE
user_11,FALSE,FALSE,Failed,FALSE
user_12,FALSE,FALSE,Pending,TRUE
user_13,TRUE,FALSE,Pending,TRUE
user_14,TRUE,TRUE,Completed,FALSE
user_15,FALSE,FALSE,Failed,FALSE
user_16,FALSE,TRUE,Failed,TRUE
user_17,TRUE,TRUE,Failed,TRUE
user_18,TRUE,TRUE,Completed,TRUE
user_19,TRUE,FALSE,Failed,FALSE
user_20,TRUE,TRUE,Pending,FALSE
user_21,TRUE,TRUE,Failed,FALSE
user_22,TRUE,TRUE,Completed,TRUE
user_23,FALSE,TRUE,Pending,TRUE
user_24,FALSE,TRUE,Pending,FALSE
user_25,TRUE,FALSE,Pending,FALSE
user_26,TRUE,TRUE,Failed,FALSE
user_27,TRUE,FALSE,Completed,TRUE
user_28,TRUE,TRUE,Completed,FALSE
user_29,FALSE,FALSE,Failed,FALSE
user_30,FALSE,TRUE,Completed,FALSE
user_31,TRUE,TRUE,Pending,FALSE
user_32,TRUE,TRUE,Pending,TRUE
user_33,TRUE,TRUE,Completed,FALSE
user_34,FALSE,FALSE,Completed,FALSE
user_35,TRUE,TRUE,Failed,FALSE
user_36,FALSE,FALSE,Failed,FALSE
user_37,FALSE,TRUE,Failed,TRUE
user_38,TRUE,TRUE,Failed,FALSE
user_39,FALSE,TRUE,Failed,FALSE
user_40,FALSE,TRUE,Failed,FALSE
user_41,FALSE,TRUE,Pending,TRUE
user_42,FALSE,TRUE,Completed,TRUE
user_43,TRUE,FALSE,Failed,TRUE
user_44,TRUE,TRUE,Pending,TRUE
user_45,FALSE,TRUE,Completed,FALSE
user_46,FALSE,TRUE,Completed,TRUE
user_47,FALSE,TRUE,Completed,FALSE
user_48,TRUE,FALSE,Failed,TRUE
user_49,FALSE,FALSE,Failed,FALSE
user_50,TRUE,TRUE,Failed,FALSE
user_51,TRUE,FALSE,Completed,FALSE
user_52,TRUE,TRUE,Completed,FALSE
user_53,TRUE,TRUE,Pending,FALSE
user_54,TRUE,TRUE,Pending,FALSE
user_55,FALSE,FALSE,Pending,FALSE
user_56,TRUE,TRUE,Pending,FALSE
user_57,TRUE,TRUE,Completed,FALSE
user_58,TRUE,TRUE,Failed,TRUE
user_59,TRUE,TRUE,Failed,FALSE
user_60,FALSE,FALSE,Failed,TRUE
user_61,TRUE,TRUE,Failed,FALSE
user_62,TRUE,TRUE,Pending,FALSE
user_63,FALSE,TRUE,Completed,FALSE
user_64,FALSE,TRUE,Failed,FALSE
user_65,FALSE,TRUE,Completed,FALSE
user_66,FALSE,TRUE,Pending,FALSE
user_67,FALSE,TRUE,Pending,FALSE
user_68,TRUE,TRUE,Failed,FALSE
user_69,FALSE,TRUE,Failed,FALSE
user_70,FALSE,TRUE,Pending,FALSE
user_71,TRUE,TRUE,Pending,TRUE
user_72,FALSE,TRUE,Completed,FALSE
user_73,FALSE,TRUE,Pending,FALSE
user_74,TRUE,TRUE,Completed,FALSE
user_75,TRUE,TRUE,Pending,FALSE
user_76,FALSE,FALSE,Completed,FALSE
user_77,TRUE,TRUE,Pending,FALSE
user_78,TRUE,FALSE,Pending,FALSE
user_79,FALSE,FALSE,Completed,TRUE
user_80,TRUE,TRUE,Completed,TRUE
user_81,TRUE,TRUE,Failed,TRUE
user_82,FALSE,TRUE,Failed,TRUE
user_83,FALSE,TRUE,Pending,TRUE
user_84,TRUE,FALSE,Pending,TRUE
user_85,FALSE,TRUE,Completed,TRUE
user_86,TRUE,TRUE,Pending,FALSE
user_87,TRUE,TRUE,Failed,TRUE
user_88,TRUE,FALSE,Completed,FALSE
user_89,FALSE,TRUE,Pending,FALSE
user_90,TRUE,TRUE,Completed,FALSE
user_91,TRUE,TRUE,Failed,FALSE
user_92,FALSE,TRUE,Failed,FALSE
user_93,TRUE,TRUE,Failed,FALSE
user_94,FALSE,TRUE,Pending,TRUE
user_95,TRUE,TRUE,Pending,FALSE
user_96,FALSE,TRUE,Pending,FALSE
user_97,TRUE,TRUE,Pending,FALSE
user_98,TRUE,TRUE,Pending,FALSE
user_99,TRUE,TRUE,Pending,FALSE
